LocationName,BuildingNumber,StreetAddress,Locality,Region,Postcode,CountryCode,Lat,Long,IsLunarLocation,ContactDetailID
"Hartmann, Rutherford and Johnston",00802,61 Stang Road,Jacksonville,Florida,WJ69A,US,30.2407,-81.893,false,1
Keeling-Schumm,07,9 Southridge Drive,Orlando,Florida,EM79L,US,28.5663,-81.2608,true,3
Steuber-Beer,10,1 Texas Parkway,Sacramento,California,NA15V,US,38.3774,-121.4444,true,5
Dach Inc,0,50673 Springview Alley,Orlando,Florida,KQ78V,US,28.5663,-81.2608,false,7
Feil-Lubowitz,88268,2 Gerald Center,Miami,Florida,NB00G,US,25.7559,-80.2013,true,9
Kemmer Inc,350,618 Blaine Parkway,Tampa,Florida,DT77W,US,27.9671,-82.4334,false,11
"Gutkowski, Douglas and Schinner",322,596 Bellgrove Court,Boston,Massachusetts,CX48W,US,42.3823,-71.0323,true,13
Koch-Senger,4,612 Sage Place,Norfolk,Virginia,TG06Z,US,36.9312,-76.2397,false,15
Williamson and Sons,78651,4 Oak Valley Street,Raleigh,North Carolina,KO33U,US,35.7908,-78.653,false,17
"Fay, O'Conner and Witting",08852,611 Lotheville Crossing,Spartanburg,South Carolina,NG41M,US,35.1114,-82.1055,true,19
Lindgren Group,29,49 Knutson Point,El Paso,Texas,UB02N,US,31.6948,-106.3,false,21
"Stehr, Bernier and Conroy",517,6434 Trailsway Drive,Baltimore,Maryland,CW28U,US,39.2847,-76.6205,false,23
Leannon-Friesen,93,4692 Stone Corner Avenue,Denver,Colorado,EB22R,US,39.7388,-104.4083,true,25
Grant Group,23250,99 Daystar Terrace,Wichita,Kansas,FX61M,US,37.6379,-97.2613,false,27
Deckow Inc,4347,01 Mockingbird Place,Portland,Oregon,ZQ52W,US,45.484,-122.5973,false,29
Waelchi-Breitenberg,705,4976 Del Sol Lane,Saint Louis,Missouri,WI26U,US,38.6171,-90.4504,false,31
Williamson-Streich,021,161 Fulton Place,Palatine,Illinois,HE99L,US,41.8119,-87.6873,true,33
"Spencer, Koss and Larkin",43363,64959 Blaine Crossing,Palo Alto,California,NC18H,US,37.1894,-121.7053,true,35
"Thiel, Borer and Romaguera",698,53 Victoria Crossing,Raleigh,North Carolina,IU41B,US,35.7667,-78.6008,false,37
"Sporer, Schuppe and Aufderhar",32,90460 Reinke Pass,Frankfort,Kentucky,NX49W,US,38.2341,-84.8748,true,39
Bednar LLC,12728,5 Waubesa Center,Washington,District of Columbia,JO24Y,US,38.8933,-77.0146,false,41
