ID,LocationName,BuildingNumber,StreetAddress,Locality,Region,Postcode,CountryCode,Lat,Long,IsLunarLocation,ContactDetailID
1,Job,78250,69114 Kenwood Road,Colorado Springs,Colorado,WL12W,US,38.9497,-104.767,0,1
2,Y-Solowarm,377,98053 Summerview Road,Denver,Colorado,NS64H,US,39.7388,-104.4083,1,1
3,Solarbreeze,49,20 Jay Alley,Daytona Beach,Florida,WC61C,US,29.0838,-81.0336,0,1
4,Wrapsafe,4,5781 Bartillon Junction,Newport Beach,California,LK39U,US,33.6062,-117.8931,1,1
5,Konklux,3,027 Algoma Parkway,Worcester,Massachusetts,FQ16N,US,42.2894,-71.7888,0,1
6,Holdlamis,40303,98447 Donald Plaza,Duluth,Minnesota,NP22X,US,46.8147,-92.1998,1,2
7,Duobam,583,706 Golf Course Avenue,Maple Plain,Minnesota,BY63Y,US,45.0159,-93.4719,0,2
8,Home Ing,678,75885 4th Drive,Little Rock,Arkansas,IJ65G,US,34.6725,-92.3529,1,2
9,Konklux,1,120 Derek Drive,Lakewood,Washington,EC06B,US,47.1591,-122.5485,0,2
10,Fix San,5263,955 Ridgeway Road,Hartford,Connecticut,OZ86Z,US,41.7918,-72.7188,1,2
11,Zathin,4607,9791 Northport Park,Austin,Texas,AW83X,US,30.3264,-97.7713,0,3
12,Namfix,754,90 Loftsgordon Drive,Glendale,California,HE40S,US,33.7866,-118.2987,1,3
13,Y-find,53650,59784 Meadow Vale Parkway,Newton,Massachusetts,PK49T,US,42.3528,-71.1875,0,3
14,Otcom,7,871 Northport Park,Philadelphia,Pennsylvania,OI92G,US,39.9772,-75.2545,1,3
15,Bitchip,88503,8942 American Place,Corpus Christi,Texas,KS79U,US,27.777,-97.4632,0,3
16,Transcof,56409,0341 Dakota Circle,Duluth,Georgia,AZ33A,US,33.9845,-84.1529,1,4
17,Alpha,118,02756 Merchant Hill,New York City,New York,FA60V,US,40.6964,-74.0253,0,4
18,Holdlamis,6,8 Bunting Circle,Boca Raton,Florida,BZ33P,US,26.6459,-80.4303,1,4
19,Alphazap,35,4008 Moose Street,Little Rock,Arkansas,VW30W,US,34.7269,-92.344,0,4
20,Fix San,46,09236 Lukken Pass,Tuscaloosa,Alabama,WF71X,US,33.1617,-87.5144,1,4
21,Konklux,898,343 Farmco Court,Bloomington,Indiana,YF21A,US,39.1682,-86.5186,0,5
22,Daltfresh,4,22714 Vahlen Street,Norfolk,Virginia,UI17A,US,36.9312,-76.2397,1,5
23,Fintone,58172,2 Melvin Crossing,Madison,Wisconsin,HF02Y,US,43.0696,-89.4239,0,5
24,Fixflex,0333,766 Mallard Lane,Norfolk,Virginia,DM23F,US,36.9312,-76.2397,1,5
25,Konklux,1797,55 Crownhardt Street,Tulsa,Oklahoma,AS38A,US,36.1499,-95.7923,0,5
